timestamp,Rose Geranium
2025-03-04T22:23:01.093901,100.0
2025-03-04T22:24:00.997465,45.29
2025-03-04T22:25:00.904643,47.06
2025-03-04T22:26:01.355216,40.76
2025-03-04T22:27:00.684037,100.0
2025-03-04T22:28:01.600112,62.24
2025-03-04T22:29:01.505373,0.0
2025-03-04T22:30:01.068388,0.0
2025-03-04T22:31:01.015254,0.0
2025-03-04T22:32:01.018199,0.0
2025-03-04T22:33:00.838120,0.0
2025-03-04T22:34:01.751772,0.0
2025-03-04T22:35:01.659080,0.0
2025-03-04T22:36:01.562107,0.0
2025-03-04T22:37:01.470414,0.0
2025-03-04T22:38:01.012615,0.0
2025-03-04T22:39:00.974253,0.0
2025-03-04T22:40:01.424744,0.0
2025-03-04T22:41:01.033121,0.0
2025-03-04T22:42:00.538834,0.0
2025-03-04T22:43:01.029092,0.0
2025-03-04T22:44:00.945010,0.0
2025-03-04T22:45:01.694223,0.0
2025-03-04T22:46:01.057882,0.0
2025-03-04T22:47:00.355292,0.0
2025-03-04T22:48:00.877708,0.0
2025-03-04T22:49:01.709903,0.0
2025-03-04T22:50:01.301925,0.0
2025-03-04T22:51:01.192596,0.0
2025-03-04T22:52:01.126641,0.0
2025-03-04T22:53:00.507607,0.0
2025-03-04T22:54:01.321370,0.0
2025-03-04T22:55:01.242473,0.0
2025-03-04T22:56:01.148310,0.0
2025-03-04T22:57:01.746065,0.0
2025-03-04T22:58:01.255012,0.0
2025-03-04T22:59:00.558547,0.0
2025-03-04T23:00:01.079448,0.0
2025-03-04T23:01:01.058147,0.0
2025-03-04T23:02:00.610834,0.0
2025-03-04T23:03:01.126777,0.0
2025-03-04T23:04:00.496381,0.0
2025-03-04T23:05:01.306755,0.0
2025-03-04T23:06:01.304398,0.0
2025-03-04T23:07:01.123089,0.0
2025-03-04T23:08:01.114843,0.0
2025-03-04T23:09:00.642576,3.35
2025-03-04T23:10:01.154474,0.0
2025-03-04T23:11:01.145033,1.12
2025-03-04T23:12:00.683619,0.0
2025-03-04T23:13:01.177777,3.18
2025-03-04T23:14:01.166613,5.0
2025-03-04T23:15:00.589444,7.24
2025-03-04T23:16:01.118347,4.0
2025-03-04T23:17:01.055544,6.24
2025-03-04T23:18:00.578848,7.88
2025-03-04T23:19:01.428900,7.18
2025-03-04T23:20:01.387610,2.0
2025-03-04T23:21:01.291805,9.65
2025-03-04T23:22:00.862027,8.35
2025-03-04T23:23:02.333850,9.29
2025-03-04T23:24:01.315897,6.82
2025-03-04T23:25:00.875724,8.59
2025-03-04T23:26:01.259310,3.47
2025-03-04T23:27:00.897055,6.76
2025-03-04T23:28:01.374395,7.12
2025-03-04T23:29:01.355793,0.0
2025-03-04T23:30:00.892453,0.0
2025-03-04T23:31:01.389415,3.24
2025-03-04T23:32:01.379954,0.0
2025-03-04T23:33:00.891882,0.0
2025-03-04T23:34:01.445646,0.06
2025-03-04T23:35:01.404083,0.76
2025-03-04T23:36:00.721664,6.24
2025-03-04T23:37:01.728463,3.88
2025-03-04T23:38:01.251236,0.0
2025-03-04T23:39:01.231494,0.0
2025-03-04T23:40:00.753419,0.0
2025-03-04T23:41:01.656544,1.06
2025-03-04T23:42:01.564733,0.82
2025-03-04T23:43:01.097203,0.0
2025-03-04T23:44:00.593509,2.29
2025-03-04T23:45:01.495477,3.71
2025-03-04T23:46:01.397981,2.47
2025-03-04T23:47:01.405811,5.94
2025-03-04T23:48:00.916591,7.47
2025-03-04T23:49:01.446803,10.59
2025-03-04T23:50:01.357139,15.12
2025-03-04T23:51:01.327992,5.59
2025-03-04T23:52:00.841831,1.18
2025-03-04T23:53:01.658926,0.0
2025-03-04T23:54:00.956087,0.0
2025-03-04T23:55:01.492230,0.0
2025-03-04T23:56:01.463318,0.0
2025-03-04T23:57:01.321531,0.0
2025-03-04T23:58:01.273001,4.76
2025-03-04T23:59:01.106834,9.71
2025-03-05T00:00:01.079711,13.06
2025-03-05T00:01:00.739262,14.12
2025-03-05T00:02:01.433352,15.18
2025-03-05T00:03:01.407213,14.53
2025-03-05T00:04:00.941651,4.65
2025-03-05T00:05:01.451571,7.88
2025-03-05T00:06:01.428374,8.94
2025-03-05T00:07:02.197741,11.12
2025-03-05T00:08:01.234359,11.59
2025-03-05T00:09:00.765387,10.53
2025-03-05T00:10:01.276935,11.71
2025-03-05T00:11:01.561236,9.65
2025-03-05T00:12:01.376464,9.65
2025-03-05T00:13:01.372811,8.71
2025-03-05T00:14:00.901909,8.71
2025-03-05T00:15:01.418354,8.06
2025-03-05T00:16:01.388878,6.82
2025-03-05T00:17:01.030914,6.82
2025-03-05T00:18:00.536693,5.82
2025-03-05T00:19:01.431286,6.06
2025-03-05T00:20:00.975810,4.06
2025-03-05T00:21:01.475960,2.29
2025-03-05T00:22:01.451801,3.59
2025-03-05T00:23:00.982536,2.88
2025-03-05T00:24:00.955457,4.65
2025-03-05T00:25:01.403220,2.29
2025-03-05T00:26:01.376952,2.88
2025-03-05T00:27:00.946892,1.71
2025-03-05T00:28:01.802787,1.18
2025-03-05T00:29:01.346247,1.12
2025-03-05T00:30:00.932746,1.12
2025-03-05T00:31:01.462494,1.18
2025-03-05T00:32:01.366431,2.88
2025-03-05T00:33:01.283134,1.12
2025-03-05T00:34:00.852859,0.41
2025-03-05T00:35:01.383097,2.06
2025-03-05T00:36:01.346867,2.65
2025-03-05T00:37:01.256040,3.0
2025-03-05T00:38:00.777280,3.88
2025-03-05T00:39:01.305633,3.47
2025-03-05T00:40:00.910885,3.29
2025-03-05T00:41:01.893789,4.82
2025-03-05T00:42:01.410754,4.65
2025-03-05T00:43:00.713496,4.65
2025-03-05T00:44:01.236537,4.06
2025-03-05T00:45:01.206594,3.41
2025-03-05T00:46:00.732933,2.88
2025-03-05T00:47:01.629485,1.65
2025-03-05T00:48:01.175998,2.12
2025-03-05T00:49:01.058431,0.18
2025-03-05T00:50:01.043764,0.0
2025-03-05T00:51:00.575278,0.18
2025-03-05T00:52:01.012064,0.0
2025-03-05T00:53:00.960439,0.0
2025-03-05T00:54:02.097566,0.0
2025-03-05T00:55:00.702942,0.0
2025-03-05T00:56:01.523463,0.0
2025-03-05T00:57:01.504358,0.0
2025-03-05T00:58:01.037773,0.0
2025-03-05T00:59:00.929752,0.0
2025-03-05T01:00:01.466762,0.0
2025-03-05T01:01:01.057600,0.0
2025-03-05T01:02:00.656394,6.24
2025-03-05T01:03:01.081082,6.94
2025-03-05T01:04:01.272865,7.82
2025-03-05T01:05:00.892727,7.76
2025-03-05T01:06:01.406024,7.18
2025-03-05T01:07:00.690692,8.71
2025-03-05T01:08:01.238691,10.0
2025-03-05T01:09:01.042532,10.59
2025-03-05T01:10:00.396257,10.35
2025-03-05T01:11:01.298337,8.82
2025-03-05T01:12:00.820282,9.76
2025-03-05T01:13:01.356687,10.24
2025-03-05T01:14:01.240095,8.47
2025-03-05T01:15:01.153716,10.29
2025-03-05T01:16:01.129635,10.18
2025-03-05T01:17:00.667018,11.0
2025-03-05T01:18:01.554686,8.88
2025-03-05T01:19:02.073907,9.82
2025-03-05T01:20:00.365743,9.76
2025-03-05T01:21:01.268163,10.29
2025-03-05T01:22:00.803400,9.94
2025-03-05T01:23:01.365767,12.35
2025-03-05T01:24:00.935897,11.65
2025-03-05T01:25:01.386538,12.06
2025-03-05T01:26:01.320925,12.65
2025-03-05T01:27:01.224925,13.12
2025-03-05T01:28:00.747812,13.53
2025-03-05T01:29:01.268061,15.47
2025-03-05T01:30:01.251246,21.71
2025-03-05T01:31:01.156294,23.0
2025-03-05T01:32:00.685508,21.88
2025-03-05T01:33:01.200855,21.0
2025-03-05T01:34:01.177448,22.53
2025-03-05T01:35:00.802253,24.06
2025-03-05T01:36:01.808272,23.76
2025-03-05T01:37:01.331801,23.88
2025-03-05T01:38:01.312050,24.29
2025-03-05T01:39:00.831903,24.47
2025-03-05T01:40:01.355492,23.76
2025-03-05T01:41:00.952918,24.41
2025-03-05T01:42:01.781271,24.35
2025-03-05T01:43:01.759960,24.35
2025-03-05T01:44:01.279431,23.94
2025-03-05T01:45:00.898141,24.94
2025-03-05T01:46:01.407392,25.47
2025-03-05T01:47:00.697627,25.47
2025-03-05T01:48:01.228563,24.76
2025-03-05T01:49:01.190100,25.0
2025-03-05T01:50:00.713521,24.65
2025-03-05T01:51:01.613220,24.29
2025-03-05T01:52:01.438870,25.0
2025-03-05T01:53:01.423548,24.47
2025-03-05T01:54:00.957564,25.12
2025-03-05T01:55:01.469260,25.65
2025-03-05T01:56:01.447526,25.59
2025-03-05T01:57:00.859219,26.65
2025-03-05T01:58:01.353923,27.12
2025-03-05T01:59:01.229336,27.06
2025-03-05T02:00:00.533482,27.53
2025-03-05T02:01:01.090346,26.88
2025-03-05T02:02:00.950520,27.47
2025-03-05T02:03:01.473657,26.29
2025-03-05T02:04:01.376604,26.65
2025-03-05T02:05:01.359722,26.06
2025-03-05T02:06:01.262620,25.24
2025-03-05T02:07:01.092095,27.53
2025-03-05T02:08:00.500349,27.59
2025-03-05T02:09:01.309532,27.71
2025-03-05T02:10:00.611937,27.53
2025-03-05T02:11:01.501661,28.18
2025-03-05T02:12:01.027566,28.41
2025-03-05T02:13:01.001953,28.06
2025-03-05T02:14:00.538070,28.18
2025-03-05T02:15:01.040022,28.29
2025-03-05T02:16:01.021285,28.29
2025-03-05T02:17:00.541497,28.59
2025-03-05T02:18:01.115020,27.88
2025-03-05T02:19:00.551467,27.82
2025-03-05T02:20:01.081824,28.29
2025-03-05T02:21:00.684283,27.88
2025-03-05T02:22:01.493865,28.18
2025-03-05T02:23:01.478201,27.71
2025-03-05T02:24:01.383172,27.53
2025-03-05T02:25:00.900121,27.88
2025-03-05T02:26:01.422056,28.06
2025-03-05T02:27:01.346779,28.41
2025-03-05T02:28:00.993818,28.41
2025-03-05T02:29:00.562907,29.0
2025-03-05T02:30:01.190376,28.65
2025-03-05T02:31:01.155034,28.53
2025-03-05T02:32:00.684644,28.76
2025-03-05T02:33:01.579894,28.12
2025-03-05T02:34:01.115853,28.76
2025-03-05T02:35:01.083932,28.12
2025-03-05T02:36:00.600214,28.41
2025-03-05T02:37:01.812685,28.53
2025-03-05T02:38:01.391357,28.18
2025-03-05T02:39:00.939809,29.24
2025-03-05T02:40:01.559058,28.53
2025-03-05T02:41:01.534830,28.88
2025-03-05T02:42:01.984960,28.82
2025-03-05T02:43:00.339460,28.47
2025-03-05T02:44:00.889239,28.82
2025-03-05T02:45:01.433560,28.82
2025-03-05T02:46:01.295489,28.59
2025-03-05T02:47:01.206360,27.94
2025-03-05T02:48:00.842079,28.47
2025-03-05T02:49:01.329942,28.53
2025-03-05T02:50:01.253969,28.06
2025-03-05T02:51:00.841587,28.53
2025-03-05T02:52:02.332430,28.76
2025-03-05T02:53:01.314916,28.82
2025-03-05T02:54:00.846098,29.35
2025-03-05T02:55:01.390409,28.65
2025-03-05T02:56:01.336444,27.94
2025-03-05T02:57:00.868424,28.06
2025-03-05T02:58:01.421725,27.71
2025-03-05T02:59:01.357727,26.18
2025-03-05T03:00:00.877520,28.47
2025-03-05T03:01:01.421065,28.53
2025-03-05T03:02:01.218604,28.53
2025-03-05T03:03:00.622792,28.65
2025-03-05T03:04:01.134055,28.47
2025-03-05T03:05:01.103697,28.59
2025-03-05T03:06:01.009830,28.35
2025-03-05T03:07:00.840999,29.24
2025-03-05T03:08:01.374062,28.06
2025-03-05T03:09:01.340324,28.35
2025-03-05T03:10:00.868014,28.82
2025-03-05T03:11:01.396438,28.41
2025-03-05T03:12:01.359268,29.29
2025-03-05T03:13:01.373209,28.35
2025-03-05T03:14:01.579402,29.06
2025-03-05T03:15:01.115391,27.82
2025-03-05T03:16:01.082918,27.65
2025-03-05T03:17:00.607838,28.41
2025-03-05T03:18:01.508453,28.53
2025-03-05T03:19:01.032621,28.06
2025-03-05T03:20:01.010307,28.18
2025-03-05T03:21:00.535120,28.59
2025-03-05T03:22:01.053565,28.35
2025-03-05T03:23:01.032618,28.35
2025-03-05T03:24:01.059419,27.53
2025-03-05T03:25:01.047643,27.88
2025-03-05T03:26:00.952323,28.29
2025-03-05T03:27:01.432708,28.53
2025-03-05T03:28:01.001071,28.82
2025-03-05T03:29:00.975028,28.41
2025-03-05T03:30:01.434202,28.12
2025-03-05T03:31:01.400598,28.59
2025-03-05T03:32:00.926248,28.65
2025-03-05T03:33:01.824511,27.71
2025-03-05T03:34:01.729702,27.71
2025-03-05T03:35:01.153515,27.82
2025-03-05T03:36:01.132682,28.29
2025-03-05T03:37:01.033563,28.06
2025-03-05T03:38:00.571053,27.94
2025-03-05T03:39:01.996331,27.76
2025-03-05T03:40:01.058336,27.82
2025-03-05T03:41:00.597428,28.47
2025-03-05T03:42:01.097192,28.35
2025-03-05T03:43:01.077685,28.41
2025-03-05T03:44:00.905644,28.53
2025-03-05T03:45:01.539108,28.18
2025-03-05T03:46:01.513677,28.24
2025-03-05T03:47:01.416763,28.88
2025-03-05T03:48:00.981930,28.29
2025-03-05T03:49:01.226786,28.41
2025-03-05T03:50:00.759079,27.82
2025-03-05T03:51:01.277777,28.18
2025-03-05T03:52:01.248239,27.94
2025-03-05T03:53:00.780965,28.06
2025-03-05T03:54:01.591905,28.18
2025-03-05T03:55:00.877095,28.59
2025-03-05T03:56:01.304514,27.76
2025-03-05T03:57:01.269173,28.53
2025-03-05T03:58:01.275110,28.47
2025-03-05T03:59:00.694664,28.18
2025-03-05T04:00:01.230371,28.12
2025-03-05T04:01:00.810938,28.71
2025-03-05T04:02:01.373138,28.53
2025-03-05T04:03:01.310984,28.29
2025-03-05T04:04:01.129037,27.65
2025-03-05T04:05:00.758104,27.47
2025-03-05T04:06:01.640432,27.59
2025-03-05T04:07:01.749914,27.35
2025-03-05T04:08:01.271950,27.53
2025-03-05T04:09:01.560386,28.35
2025-03-05T04:10:01.085757,27.59
2025-03-05T04:11:01.061179,27.53
2025-03-05T04:12:00.594272,27.59
2025-03-05T04:13:01.130375,27.53
2025-03-05T04:14:01.301844,27.88
2025-03-05T04:15:01.223154,28.12
2025-03-05T04:16:01.202168,27.82
2025-03-05T04:17:00.720082,27.53
2025-03-05T04:18:01.138021,27.88
2025-03-05T04:19:00.425847,27.71
2025-03-05T04:20:00.945702,27.47
2025-03-05T04:21:01.466241,27.53
2025-03-05T04:22:01.445160,28.18
2025-03-05T04:23:00.962174,27.65
2025-03-05T04:24:01.481376,28.06
2025-03-05T04:25:01.098785,27.88
2025-03-05T04:26:01.065981,27.59
2025-03-05T04:27:00.597452,28.35
2025-03-05T04:28:01.401737,27.82
2025-03-05T04:29:01.307700,27.53
2025-03-05T04:30:00.935565,28.59
2025-03-05T04:31:02.039221,28.24
2025-03-05T04:32:00.634634,27.53
2025-03-05T04:33:01.543892,27.53
2025-03-05T04:34:01.077956,27.24
2025-03-05T04:35:00.664484,27.53
2025-03-05T04:36:01.476821,28.18
2025-03-05T04:37:01.466499,28.41
2025-03-05T04:38:00.985565,28.29
2025-03-05T04:39:00.974056,27.82
2025-03-05T04:40:01.412441,27.82
2025-03-05T04:41:00.726699,28.12
2025-03-05T04:42:02.228346,27.88
2025-03-05T04:43:00.504821,27.65
2025-03-05T04:44:01.033234,27.53
2025-03-05T04:45:00.926531,27.0
2025-03-05T04:46:01.751988,27.35
2025-03-05T04:47:02.053660,27.53
2025-03-05T04:48:01.036837,27.53
2025-03-05T04:49:00.560721,27.53
2025-03-05T04:50:01.180054,27.53
2025-03-05T04:51:00.489528,27.12
2025-03-05T04:52:01.000625,27.47
2025-03-05T04:53:00.976456,27.47
2025-03-05T04:54:01.420673,27.24
2025-03-05T04:55:01.040265,26.65
2025-03-05T04:56:00.614374,26.65
2025-03-05T04:57:01.152499,27.12
2025-03-05T04:58:01.114080,26.71
2025-03-05T04:59:00.664810,27.18
2025-03-05T05:00:01.151503,26.65
2025-03-05T05:01:00.548231,27.53
2025-03-05T05:02:01.452964,26.76
2025-03-05T05:03:00.954953,26.65
2025-03-05T05:04:02.146863,26.76
2025-03-05T05:05:01.131935,26.65
2025-03-05T05:06:00.644037,27.0
2025-03-05T05:07:01.553972,26.18
2025-03-05T05:08:01.077949,27.0
2025-03-05T05:09:00.965839,27.71
2025-03-05T05:10:01.509966,26.71
2025-03-05T05:11:01.479557,26.94
2025-03-05T05:12:00.990359,27.24
2025-03-05T05:13:00.892579,27.24
2025-03-05T05:14:01.723631,26.94
2025-03-05T05:15:01.341940,27.24
2025-03-05T05:16:00.917707,26.65
2025-03-05T05:17:01.825287,26.29
2025-03-05T05:18:01.381116,27.12
2025-03-05T05:19:01.326400,26.0
2025-03-05T05:20:00.857121,27.0
2025-03-05T05:21:01.366753,26.65
2025-03-05T05:22:01.258745,25.71
2025-03-05T05:23:00.774318,26.06
2025-03-05T05:24:01.667369,26.76
2025-03-05T05:25:01.208039,26.24
2025-03-05T05:26:00.790384,25.65
2025-03-05T05:27:01.292856,26.0
2025-03-05T05:28:01.284764,27.53
2025-03-05T05:29:01.186048,26.18
2025-03-05T05:30:00.751259,27.12
2025-03-05T05:31:01.225097,26.24
2025-03-05T05:32:01.210655,26.76
2025-03-05T05:33:01.112685,27.41
2025-03-05T05:34:00.534360,25.82
2025-03-05T05:35:01.079461,26.65
2025-03-05T05:36:00.682352,27.47
2025-03-05T05:37:01.473936,26.88
2025-03-05T05:38:01.118864,25.94
2025-03-05T05:39:00.714739,27.12
2025-03-05T05:40:01.210131,26.06
2025-03-05T05:41:01.181167,26.0
2025-03-05T05:42:01.017437,25.94
2025-03-05T05:43:00.993108,27.18
2025-03-05T05:44:00.436139,25.94
2025-03-05T05:45:00.929460,25.94
2025-03-05T05:46:01.452920,26.76
2025-03-05T05:47:01.354081,26.06
2025-03-05T05:48:01.337371,26.76
2025-03-05T05:49:01.854481,25.94
2025-03-05T05:50:01.384438,26.71
2025-03-05T05:51:01.283968,26.24
2025-03-05T05:52:01.262269,25.65
2025-03-05T05:53:00.787568,27.35
2025-03-05T05:54:01.306793,26.65
2025-03-05T05:55:00.706725,26.71
2025-03-05T05:56:01.210937,26.65
2025-03-05T05:57:01.197661,27.29
2025-03-05T05:58:00.727757,26.88
2025-03-05T05:59:01.523657,27.24
2025-03-05T06:00:01.521816,27.29
2025-03-05T06:01:01.427742,26.76
2025-03-05T06:02:00.944559,26.24
2025-03-05T06:03:01.462872,26.18
2025-03-05T06:04:01.367255,26.76
2025-03-05T06:05:01.354189,25.65
2025-03-05T06:06:00.778163,26.71
2025-03-05T06:07:01.294295,26.65
2025-03-05T06:08:00.958312,25.76
2025-03-05T06:09:02.403132,25.65
2025-03-05T06:10:00.996212,25.71
2025-03-05T06:11:00.999472,26.18
2025-03-05T06:12:00.520257,26.0
2025-03-05T06:13:01.044538,25.82
2025-03-05T06:14:00.970314,26.65
2025-03-05T06:15:01.464588,27.0
2025-03-05T06:16:01.762599,26.18
2025-03-05T06:17:01.215431,27.0
2025-03-05T06:18:01.071545,26.0
2025-03-05T06:19:01.067417,25.65
2025-03-05T06:20:00.598048,26.06
2025-03-05T06:21:01.109730,25.76
2025-03-05T06:22:01.088329,26.71
2025-03-05T06:23:00.602869,26.12
2025-03-05T06:24:01.513541,25.94
2025-03-05T06:25:01.024695,27.12
2025-03-05T06:26:01.007194,26.65
2025-03-05T06:27:00.531563,26.94
2025-03-05T06:28:00.949606,27.18
2025-03-05T06:29:01.475982,26.82
2025-03-05T06:30:01.064238,25.65
2025-03-05T06:31:01.053260,25.59
2025-03-05T06:32:00.574201,26.0
2025-03-05T06:33:01.477568,26.0
2025-03-05T06:34:01.023082,25.65
2025-03-05T06:35:00.591146,25.47
2025-03-05T06:36:01.502349,26.24
2025-03-05T06:37:01.405428,26.65
2025-03-05T06:38:00.934193,25.82
2025-03-05T06:39:01.340291,26.71
2025-03-05T06:40:00.631786,26.94
2025-03-05T06:41:01.143849,25.94
2025-03-05T06:42:00.443519,26.24
2025-03-05T06:43:00.967073,26.18
2025-03-05T06:44:01.863960,25.71
2025-03-05T06:45:01.473742,26.71
2025-03-05T06:46:00.927603,26.94
2025-03-05T06:47:01.752920,26.0
2025-03-05T06:48:01.739856,26.88
2025-03-05T06:49:01.656585,26.0
2025-03-05T06:50:00.964283,26.0
2025-03-05T06:51:01.474091,26.0
2025-03-05T06:52:00.760608,26.65
2025-03-05T06:53:01.276723,27.12
2025-03-05T06:54:01.262875,25.94
2025-03-05T06:55:00.807246,25.94
2025-03-05T06:56:01.687025,26.65
2025-03-05T06:57:02.206109,26.65
2025-03-05T06:58:01.109839,27.0
2025-03-05T06:59:01.093553,27.18
2025-03-05T07:00:00.606010,26.06
2025-03-05T07:01:01.226259,26.88
2025-03-05T07:02:00.746181,26.18
2025-03-05T07:03:01.274192,25.82
2025-03-05T07:04:01.224721,26.18
2025-03-05T07:05:00.739679,25.71
2025-03-05T07:06:01.647955,26.0
2025-03-05T07:07:01.460325,26.65
2025-03-05T07:08:01.362875,25.65
2025-03-05T07:09:00.668462,25.82
2025-03-05T07:10:01.184125,27.0
2025-03-05T07:11:00.712614,25.65
2025-03-05T07:12:01.234853,26.71
2025-03-05T07:13:00.816814,26.0
2025-03-05T07:14:01.340556,26.06
2025-03-05T07:15:00.907484,27.35
2025-03-05T07:16:01.424265,27.12
2025-03-05T07:17:01.020521,26.65
2025-03-05T07:18:01.005361,26.24
2025-03-05T07:19:00.516229,27.0
2025-03-05T07:20:01.428948,26.29
2025-03-05T07:21:00.951667,25.65
2025-03-05T07:22:01.858504,27.29
2025-03-05T07:23:01.474818,26.0
2025-03-05T07:24:01.452135,26.18
2025-03-05T07:25:00.999675,26.18
2025-03-05T07:26:00.601960,26.06
2025-03-05T07:27:01.083655,26.24
2025-03-05T07:28:01.068205,25.65
2025-03-05T07:29:00.622440,26.06
2025-03-05T07:30:01.099653,26.71
2025-03-05T07:31:00.430053,25.94
2025-03-05T07:32:00.912156,25.82
2025-03-05T07:33:01.998819,25.47
2025-03-05T07:34:00.982108,25.94
2025-03-05T07:35:00.889301,25.65
2025-03-05T07:36:01.383352,26.18
2025-03-05T07:37:01.310469,25.59
2025-03-05T07:38:00.838538,25.59
2025-03-05T07:39:01.378706,26.71
2025-03-05T07:40:00.993474,25.71
2025-03-05T07:41:00.931492,25.94
2025-03-05T07:42:01.416807,26.0
2025-03-05T07:43:00.871360,25.71
2025-03-05T07:44:01.880001,25.82
2025-03-05T07:45:01.708505,26.24
2025-03-05T07:46:00.994151,25.12
2025-03-05T07:47:00.286809,25.82
2025-03-05T07:48:01.191159,79.24
2025-03-05T07:49:01.096558,73.65
2025-03-05T07:50:00.635111,36.06
2025-03-05T07:51:01.151154,31.29
2025-03-05T07:52:01.120895,27.88
2025-03-05T07:53:00.646230,25.71
2025-03-05T07:54:01.159824,23.76
2025-03-05T07:55:01.065088,23.59
2025-03-05T07:56:00.965108,19.24
2025-03-05T07:57:01.504975,17.82
2025-03-05T07:58:01.473011,16.65
2025-03-05T07:59:00.991824,15.88
2025-03-05T08:00:00.934099,15.29
2025-03-05T08:01:01.418782,15.12
2025-03-05T08:02:01.402250,13.0
2025-03-05T08:03:01.304945,27.65
2025-03-05T08:04:00.843115,61.65
2025-03-05T08:05:01.553625,16.47
2025-03-05T08:06:01.532127,16.06
2025-03-05T08:07:01.440150,13.82
2025-03-05T08:08:00.977664,56.88
2025-03-05T08:09:01.433355,24.76
2025-03-05T08:10:01.415611,8.76
2025-03-05T08:11:00.932919,29.06
2025-03-05T08:12:01.837170,29.76
2025-03-05T08:13:01.381702,32.35
2025-03-05T08:14:01.335054,32.47
2025-03-05T08:15:00.847532,32.53
2025-03-05T08:16:01.264457,33.24
2025-03-05T08:17:01.254612,32.88
2025-03-05T08:18:00.788022,33.18
2025-03-05T08:19:01.317582,33.35
2025-03-05T08:20:00.903939,32.18
2025-03-05T08:21:01.422981,32.76
2025-03-05T08:22:01.391119,32.35
2025-03-05T08:23:00.905965,31.29
2025-03-05T08:24:01.812235,31.59
2025-03-05T08:25:01.566992,31.82
2025-03-05T08:26:01.618736,32.06
2025-03-05T08:27:01.527022,33.24
2025-03-05T08:28:01.056275,33.94
2025-03-05T08:29:01.023529,34.06
2025-03-05T08:30:00.541554,33.71
2025-03-05T08:31:01.063810,30.76
2025-03-05T08:32:00.670326,33.0
2025-03-05T08:33:01.192198,34.88
2025-03-05T08:34:00.784015,35.06
2025-03-05T08:35:01.678791,34.47
2025-03-05T08:36:01.208113,35.06
2025-03-05T08:37:01.181198,35.06
2025-03-05T08:38:00.724900,33.71
2025-03-05T08:39:01.518324,34.18
2025-03-05T08:40:01.137310,34.35
